,train_mean_loss,train_mean_accuracy,val_mean_loss,val_mean_accuracy,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/lr,config/momentum,config/classifier_dropout,config/weight_decay,config/clip_value,config/lr_scheduler_gamma,config/nesterov,logdir
49,0.6802666336297989,0.640625,0.5704748621210456,0.7291666666666666,1724302935,,True,5,597ee340,2024-08-22_01-02-15,36.51272940635681,183.97422170639038,65686,DESKTOP-GF0BL1G,172.18.58.174,183.97422170639038,5,0.001163143376319594,0.3973037548326768,0.38605237161171513,2.750141952952657e-06,1,0.6406716199840045,True,597ee340
50,0.785552172397729,0.5833333333333334,0.670534037053585,0.6458333333333334,1724302976,,True,1,46f3e32d,2024-08-22_01-02-56,38.003090143203735,38.003090143203735,67185,DESKTOP-GF0BL1G,172.18.58.174,38.003090143203735,1,0.011825458664828165,0.738229479681232,0.49286342825780505,2.396143610933559e-06,1,0.6383693731437917,False,46f3e32d
51,0.6958959728945047,0.6302083333333334,0.647471422329545,0.625,1724303089,,True,3,7ff452dd,2024-08-22_01-04-49,36.2845618724823,110.02971243858337,67618,DESKTOP-GF0BL1G,172.18.58.174,110.02971243858337,3,0.0011827907772238762,0.5833194037855233,0.4928018951591014,2.015996244801369e-06,1,0.6028452664539846,False,7ff452dd
52,0.805352836381644,0.46875,0.6706108953803778,0.5416666666666666,1724303130,,True,1,4e22bb31,2024-08-22_01-05-30,37.67911100387573,37.67911100387573,68587,DESKTOP-GF0BL1G,172.18.58.174,37.67911100387573,1,0.0012134282825115653,0.602992693985411,0.38302495087484545,2.891236566567089e-06,1,0.609632131418435,False,4e22bb31
53,0.6061514050234109,0.671875,0.6504952404648066,0.5833333333333334,1724303242,,True,3,f606b0d2,2024-08-22_01-07-22,36.292492389678955,110.10105776786804,69015,DESKTOP-GF0BL1G,172.18.58.174,110.10105776786804,3,0.002575392710494371,0.3716187741019584,0.3850688177137521,2.981838012449538e-06,1,0.6797793497347708,False,f606b0d2
54,0.5656446607317775,0.6822916666666666,0.6066405493766069,0.5833333333333334,1724303356,,True,3,1b6921f1,2024-08-22_01-09-16,36.30384373664856,110.27872967720032,69965,DESKTOP-GF0BL1G,172.18.58.174,110.27872967720032,3,0.0024809116644599776,0.6658537137855646,0.34052077272232895,8.352517483292271e-06,1,0.6811736431277232,False,1b6921f1
55,0.9765904764644802,0.4739583333333333,0.7817473951727152,0.5208333333333334,1724303396,,True,1,790828cd,2024-08-22_01-09-56,37.64071083068848,37.64071083068848,70931,DESKTOP-GF0BL1G,172.18.58.174,37.64071083068848,1,0.0003199286682557416,0.3989694727861533,0.3415886139378825,7.74756416399691e-06,1,0.6464484252711177,False,790828cd
56,0.8206033646129072,0.4479166666666667,0.7739361748099327,0.4166666666666667,1724303509,,True,3,f4f6ca4f,2024-08-22_01-11-49,36.54216909408569,110.76423335075378,71357,DESKTOP-GF0BL1G,172.18.58.174,110.76423335075378,3,0.0003059610426122963,0.3139555269181637,0.36190442512726095,1.6179696465641979e-06,1,0.6454930961212506,True,f4f6ca4f
57,0.17202037346578436,0.9479166666666666,0.5282352130452637,0.75,1724303696,,True,5,3b5254f1,2024-08-22_01-14-56,36.56798315048218,184.10294008255005,72330,DESKTOP-GF0BL1G,172.18.58.174,184.10294008255005,5,0.0037111791638922116,0.7223440470756682,0.36723941422631434,6.23770471664137e-05,2,0.5333517037085274,True,3b5254f1
58,0.917069400078617,0.5260416666666666,0.7322189994156361,0.6458333333333334,1724303737,,True,1,a55bf40e,2024-08-22_01-15-37,37.82000112533569,37.82000112533569,73830,DESKTOP-GF0BL1G,172.18.58.174,37.82000112533569,1,0.005260362609223873,0.7310550596409057,0.6046978751369064,0.000158659339206187,2,0.5323072803980782,True,a55bf40e
59,0.8784600053040776,0.5729166666666666,0.7170236986130476,0.6458333333333334,1724303851,,True,3,bc1de04f,2024-08-22_01-17-31,36.453202962875366,110.52944707870483,74264,DESKTOP-GF0BL1G,172.18.58.174,110.52944707870483,3,0.054619857914517365,0.723920266146635,0.31571042855117504,0.00020323679285539132,2,0.528365535985297,True,bc1de04f
60,2.6932517372247275,0.5520833333333334,2.1094808647758327,0.5416666666666666,1724303891,,True,1,0120d131,2024-08-22_01-18-11,37.8617160320282,37.8617160320282,75235,DESKTOP-GF0BL1G,172.18.58.174,37.8617160320282,1,0.0666609063250227,0.667741299195803,0.3169396022296204,4.610673923952769e-06,2,0.5317547421942249,True,0120d131
61,0.8837404185906053,0.4479166666666667,0.6986426766961813,0.5416666666666666,1724303932,,True,1,c8c5c74c,2024-08-22_01-18-52,37.693663358688354,37.693663358688354,75667,DESKTOP-GF0BL1G,172.18.58.174,37.693663358688354,1,0.0008991634449661256,0.680222498879335,0.44890408203790805,5.8679213104313186e-05,2,0.5746391119304427,True,c8c5c74c
62,0.7848059069365263,0.5520833333333334,0.6825383603572845,0.6041666666666666,1724303972,,True,1,1d887602,2024-08-22_01-19-32,37.89931082725525,37.89931082725525,76095,DESKTOP-GF0BL1G,172.18.58.174,37.89931082725525,1,0.0008352101746082189,0.6648793243660531,0.41851271951684466,5.7066547065014775e-05,1,0.5815016342565683,True,1d887602
63,0.7441379775409587,0.6145833333333334,0.8739177584648132,0.5625,1724304013,,True,1,5df05f45,2024-08-22_01-20-13,37.709691762924194,37.709691762924194,76527,DESKTOP-GF0BL1G,172.18.58.174,37.709691762924194,1,0.006687910601645698,0.794791097720086,0.36477614443768913,6.458912602677029e-05,1,0.7325590667495766,True,5df05f45
64,0.4086040288966615,0.828125,0.6437955731526017,0.7083333333333334,1724304126,,True,3,2ed58091,2024-08-22_01-22-06,36.52574324607849,111.00014138221741,76971,DESKTOP-GF0BL1G,172.18.58.174,111.00014138221741,3,0.0035890878863737864,0.861191545797234,0.3658861084760381,1.5081949771520175e-05,1,0.7335195207523153,True,2ed58091
65,0.775752283167094,0.5416666666666666,0.6642330577597022,0.6458333333333334,1724304167,,True,1,d9460997,2024-08-22_01-22-47,37.967387199401855,37.967387199401855,77931,DESKTOP-GF0BL1G,172.18.58.174,37.967387199401855,1,0.0035323301379611275,0.8628905058971987,0.34386090906871813,0.0003902775743341494,1,0.6999265572908782,True,d9460997
66,0.8180407860781997,0.5989583333333334,0.6607357151806355,0.6041666666666666,1724304208,,True,1,a6351662,2024-08-22_01-23-28,37.67883586883545,37.67883586883545,78383,DESKTOP-GF0BL1G,172.18.58.174,37.67883586883545,1,0.0017503219416989844,0.6156652760004575,0.5310494478951485,0.0003480703658019939,3,0.6175137515091023,True,a6351662
67,0.8050205535255373,0.6875,1.1074625557666877,0.6041666666666666,1724304321,,True,3,a62b587d,2024-08-22_01-25-21,36.52521848678589,110.9929735660553,78832,DESKTOP-GF0BL1G,172.18.58.174,110.9929735660553,3,0.013076716480007836,0.7704820414504185,0.40651263508000146,2.6864959956365774e-05,3,0.5033589590304589,True,a62b587d
68,0.4771772523163236,0.8020833333333334,1.2981959683820605,0.6041666666666666,1724304435,,True,3,0680d1b8,2024-08-22_01-27-15,36.49952816963196,110.90491008758545,79786,DESKTOP-GF0BL1G,172.18.58.174,110.90491008758545,3,0.009941577814123402,0.562036250880096,0.3030723259843063,1.6149629685421586e-05,2,0.7208597375672263,True,0680d1b8
69,0.755503186956048,0.5364583333333334,0.7970356903970242,0.5208333333333334,1724304476,,True,1,a65492ae,2024-08-22_01-27-56,37.90450572967529,37.90450572967529,80765,DESKTOP-GF0BL1G,172.18.58.174,37.90450572967529,1,0.0014030897801137877,0.5632778913117423,0.4335950675172032,0.00011949788146777454,2,0.5935346283980368,True,a65492ae
70,0.7991492277942598,0.4739583333333333,0.6999775916337967,0.5416666666666666,1724304517,,True,1,0007409e,2024-08-22_01-28-37,37.6730682849884,37.6730682849884,81197,DESKTOP-GF0BL1G,172.18.58.174,37.6730682849884,1,0.0013476798520380324,0.8090910292268797,0.43367686275890444,0.00011482227504643613,1,0.770244711592393,True,0007409e
71,0.7236010394990444,0.5520833333333334,0.684871032834053,0.5625,1724304630,,True,3,5aa739c1,2024-08-22_01-30-30,36.519030809402466,110.90487051010132,81619,DESKTOP-GF0BL1G,172.18.58.174,110.90487051010132,3,0.00044606054091748617,0.20713693829574925,0.3929003568872167,1.3299348547408114e-06,1,0.5530369582867878,True,5aa739c1
72,0.6441784643102437,0.625,0.5674171578139067,0.7291666666666666,1724304817,,True,5,a403cc01,2024-08-22_01-33-37,36.50299429893494,183.84658885002136,82600,DESKTOP-GF0BL1G,172.18.58.174,183.84658885002136,5,0.00043255371540234366,0.4429434417475397,0.3009833199711308,2.471108978100393e-05,2,0.8175319183421697,True,a403cc01
73,0.8443888016045094,0.5260416666666666,0.7437086179852486,0.5416666666666666,1724304858,,True,1,623f528d,2024-08-22_01-34-18,37.87878489494324,37.87878489494324,84099,DESKTOP-GF0BL1G,172.18.58.174,37.87878489494324,1,9.883725299322704e-05,0.44407357178714374,0.311111164936247,2.9688268109508384e-05,2,0.7914736335502937,True,623f528d
74,0.8560667000710964,0.4739583333333333,0.7336382903158665,0.5,1724304899,,True,1,ecb33efd,2024-08-22_01-34-59,37.70072627067566,37.70072627067566,84532,DESKTOP-GF0BL1G,172.18.58.174,37.70072627067566,1,0.0001929023709442962,0.45029905260348635,0.31993951108627616,4.694754801469781e-05,2,0.8203656046501455,True,ecb33efd
75,0.5904368262272328,0.703125,0.6173810167238116,0.6666666666666666,1724305012,,True,3,c67bf10a,2024-08-22_01-36-52,36.47536039352417,110.8716230392456,84973,DESKTOP-GF0BL1G,172.18.58.174,110.8716230392456,3,0.0008306927996316184,0.40895438081432245,0.32442672579556525,1.0470816945898176e-05,4,0.8225203840593378,True,c67bf10a
76,0.611009679036215,0.640625,0.6291424371302128,0.6458333333333334,1724305126,,True,3,fef2dffa,2024-08-22_01-38-46,36.490017890930176,110.82290530204773,85934,DESKTOP-GF0BL1G,172.18.58.174,110.82290530204773,3,0.0007636890148755996,0.30065402879601827,0.30117146855220184,9.826870265473513e-06,4,0.8754593631460423,True,fef2dffa
77,0.8690238979179412,0.5104166666666666,0.7259189281612635,0.5,1724305167,,True,1,c59aa9dc,2024-08-22_01-39-27,37.89906072616577,37.89906072616577,86907,DESKTOP-GF0BL1G,172.18.58.174,37.89906072616577,1,0.00036652194531267,0.317228940459541,0.3370585654274859,7.949252423239319e-05,1,0.9079960188353979,True,c59aa9dc
78,0.8517438771668822,0.4791666666666667,0.703689057379961,0.6041666666666666,1724305208,,True,1,b018828c,2024-08-22_01-40-08,37.69044899940491,37.69044899940491,87340,DESKTOP-GF0BL1G,172.18.58.174,37.69044899940491,1,0.0004144789888997695,0.5011598415651675,0.3357222521268051,8.221436451409363e-05,1,0.9312171235882658,True,b018828c
79,0.5752376357559115,0.6666666666666666,0.6245358483865857,0.6041666666666666,1724305320,,True,3,2f64345b,2024-08-22_01-42-00,36.2938015460968,110.17820930480957,87762,DESKTOP-GF0BL1G,172.18.58.174,110.17820930480957,3,0.0021268316422929216,0.7063966943971446,0.3538665605129955,1.893716410824178e-05,1,0.6987345854852404,False,2f64345b
80,0.34407945527345873,0.8541666666666666,0.6335176024585962,0.7083333333333334,1724305506,,True,5,ed15d4d1,2024-08-22_01-45-06,36.29988718032837,182.914044380188,88732,DESKTOP-GF0BL1G,172.18.58.174,182.914044380188,5,0.004203072625471732,0.38532460117207795,0.3532613645162504,1.7518963621230018e-05,3,0.6926796011778643,False,ed15d4d1
81,0.5199519156012684,0.7760416666666666,0.77967335190624,0.5625,1724305620,,True,3,be6c4e79,2024-08-22_01-47-00,36.52650260925293,110.99505424499512,90228,DESKTOP-GF0BL1G,172.18.58.174,110.99505424499512,3,0.004747891728494526,0.3466828828135078,0.3775582963462778,3.7415851476533126e-06,2,0.6647121751509679,True,be6c4e79
82,0.6669888678006828,0.5989583333333334,0.6832300424575806,0.5625,1724305734,,True,3,71570ea0,2024-08-22_01-48-54,36.5124785900116,110.8681652545929,91201,DESKTOP-GF0BL1G,172.18.58.174,110.8681652545929,3,0.0006098849563916294,0.3386213378651829,0.31527154389044787,2.494537226917493e-05,2,0.7754557913305867,True,71570ea0
83,2.630317801022649,0.5,1.0671907267533243,0.5416666666666666,1724305848,,True,3,c5a89b39,2024-08-22_01-50-48,36.40658783912659,110.63060569763184,92160,DESKTOP-GF0BL1G,172.18.58.174,110.63060569763184,3,0.30332852933923143,0.41879830006977564,0.31241453152856835,2.3542919884060342e-05,2,0.7759460064658195,True,c5a89b39
84,0.7915838432963938,0.4791666666666667,0.7445978056639433,0.3958333333333333,1724305888,,True,1,5add3bd9,2024-08-22_01-51-28,37.8133020401001,37.8133020401001,93130,DESKTOP-GF0BL1G,172.18.58.174,37.8133020401001,1,0.000254147332592019,0.43824860148318046,0.3008189402750451,4.683254646208981e-05,2,0.7797672297139657,True,5add3bd9
85,0.7534693153575063,0.5104166666666666,0.6697566341608763,0.6041666666666666,1724305929,,True,1,5f43f118,2024-08-22_01-52-09,37.70045018196106,37.70045018196106,93562,DESKTOP-GF0BL1G,172.18.58.174,37.70045018196106,1,0.000246499028910121,0.4342175155929383,0.327791411572573,4.197599785858764e-05,2,0.8630992915964559,True,5f43f118
86,0.5498810528079048,0.7083333333333334,0.5432308269664645,0.75,1724306115,,True,5,bb29a2a3,2024-08-22_01-55-15,36.50931453704834,183.93199348449707,93984,DESKTOP-GF0BL1G,172.18.58.174,183.93199348449707,5,0.0030507579381782997,0.4724724155769133,0.32413534796437105,5.737771264976325e-06,1,0.8105073298862925,True,bb29a2a3
87,0.7866112049669027,0.515625,0.6994576063007116,0.6041666666666666,1724306156,,True,1,e03d41ef,2024-08-22_01-55-56,37.8926522731781,37.8926522731781,95485,DESKTOP-GF0BL1G,172.18.58.174,37.8926522731781,1,0.0025685011251989844,0.48169617951316634,0.46834330839228794,3.1466081137919476e-05,1,0.80038624782272,True,e03d41ef
88,0.7118763406760991,0.5520833333333334,0.7057418543845415,0.6041666666666666,1724306197,,True,1,c46a23eb,2024-08-22_01-56-37,37.66735649108887,37.66735649108887,95937,DESKTOP-GF0BL1G,172.18.58.174,37.66735649108887,1,0.0031306310385200505,0.48760176903220204,0.3453130974673738,2.184734888717277e-06,1,0.7465017064121395,True,c46a23eb
89,0.6005945518845692,0.6458333333333334,0.6163638308644295,0.6666666666666666,1724306310,,True,3,ef517784,2024-08-22_01-58-30,36.52088665962219,110.80380344390869,96359,DESKTOP-GF0BL1G,172.18.58.174,110.80380344390869,3,0.0011050332643033466,0.7523652239047561,0.3464912998968684,2.0061508689720813e-06,1,0.8462564327090121,True,ef517784
90,0.45654027767886873,0.8229166666666666,0.9871068857610226,0.625,1724306424,,True,3,0d98c04c,2024-08-22_02-00-24,36.49031734466553,110.95618486404419,97319,DESKTOP-GF0BL1G,172.18.58.174,110.95618486404419,3,0.019625861474695448,0.46602069886904346,0.33019606334607354,5.734055320687401e-06,1,0.8350309675360389,True,0d98c04c
91,0.7284921875689179,0.5885416666666666,0.6848886199295521,0.5416666666666666,1724306465,,True,1,02c0f0ac,2024-08-22_02-01-05,37.76503658294678,37.76503658294678,98292,DESKTOP-GF0BL1G,172.18.58.174,37.76503658294678,1,0.0016531430176861515,0.5301574259328317,0.3302831360345132,7.600393164328489e-06,1,0.670189474245966,False,02c0f0ac
92,0.8145771403796971,0.4895833333333333,0.6579096037894487,0.625,1724306506,,True,1,e4bb70e7,2024-08-22_02-01-46,37.65606904029846,37.65606904029846,98725,DESKTOP-GF0BL1G,172.18.58.174,37.65606904029846,1,0.0017987488321725002,0.5135594246744526,0.3234571132284765,3.944912315160325e-06,1,0.8023707764847027,True,e4bb70e7
93,0.8063120648730546,0.5833333333333334,0.7609525439329445,0.6041666666666666,1724306546,,True,1,414ab61d,2024-08-22_02-02-26,37.8559467792511,37.8559467792511,99154,DESKTOP-GF0BL1G,172.18.58.174,37.8559467792511,1,0.006412148055398655,0.7817155454212366,0.3079683839068271,1.2601297389284756e-05,1,0.7589228304433193,True,414ab61d
94,0.49260238802526146,0.75,0.6276425076648593,0.625,1724306660,,True,3,206caca0,2024-08-22_02-04-20,36.516923666000366,110.67865252494812,99606,DESKTOP-GF0BL1G,172.18.58.174,110.67865252494812,3,0.006563693328677368,0.3708277180822962,0.3098991074208662,6.297030487278875e-06,1,0.7565630759475466,True,206caca0
95,0.7777923187240958,0.515625,0.7121329251676798,0.4791666666666667,1724306700,,True,1,d9aab8df,2024-08-22_02-05-00,37.820544958114624,37.820544958114624,100554,DESKTOP-GF0BL1G,172.18.58.174,37.820544958114624,1,0.0005998962330041068,0.3857553645438262,0.30900548884232043,6.509008125316882e-06,2,0.6497854712666434,True,d9aab8df
96,0.6945449551567435,0.5572916666666666,0.6627862676978111,0.6041666666666666,1724306741,,True,1,75a748e6,2024-08-22_02-05-41,37.64043998718262,37.64043998718262,101000,DESKTOP-GF0BL1G,172.18.58.174,37.64043998718262,1,0.0006551971630442755,0.6415590620218761,0.3715220547204605,4.645838105959445e-06,2,0.7149438284386559,True,75a748e6
97,0.7451229456346482,0.5572916666666666,0.730728299356997,0.5625,1724306781,,True,1,2c3299f4,2024-08-22_02-06-21,37.85751962661743,37.85751962661743,101429,DESKTOP-GF0BL1G,172.18.58.174,37.85751962661743,1,0.0025152605554739707,0.647909783219259,0.39919357270392575,2.8812936640408682e-06,3,0.7170778492943144,True,2c3299f4
98,0.5491151397582144,0.7552083333333334,0.6086116433143616,0.6666666666666666,1724306968,,True,5,220ea86d,2024-08-22_02-09-28,36.50083351135254,183.9650583267212,101863,DESKTOP-GF0BL1G,172.18.58.174,183.9650583267212,5,0.0009830251635407881,0.5461245966694452,0.38616986310579876,2.0979721080609756e-05,3,0.632388805986668,True,220ea86d
99,0.7588682086206973,0.546875,0.6912390552461147,0.5208333333333334,1724307009,,True,1,d7112709,2024-08-22_02-10-09,37.88359475135803,37.88359475135803,103362,DESKTOP-GF0BL1G,172.18.58.174,37.88359475135803,1,0.0010230534563673913,0.7147145979585858,0.32088668264785397,6.851832171272441e-05,1,0.9806871940951015,True,d7112709
