,train_mean_loss,train_accuracy,train_f1_score,val_mean_loss,val_accuracy,val_f1_score,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/max_seconds_length,config/dropout,config/learning_rate,config/weight_decay,config/model_architecture,logdir
0,0.7110759615898132,0.5714285714285714,0.5945945945945946,0.6915194988250732,0.4583333333333333,0.23529411764705882,1731594257,,True,30,2bba44d8,2024-11-14_10-24-17,0.21700572967529297,9.439482927322388,28185,DESKTOP-VFVE8BF,172.18.55.40,9.439482927322388,30,5,0.45881109901600925,0.0006273361858095622,0.005746881518620935,CnnSpectrogram,2bba44d8
1,0.825891375541687,0.44285714285714284,0.48,0.7079015374183655,0.5,0.6666666666666666,1731594269,,True,30,4f114ae4,2024-11-14_10-24-29,0.24591946601867676,8.394707202911377,28453,DESKTOP-VFVE8BF,172.18.55.40,8.394707202911377,30,11,0.2559073114433724,0.0017818154043709145,3.965355645305186e-05,CnnMFCC,4f114ae4
2,0.9187536239624023,0.4714285714285714,0.4307692307692308,0.7085971236228943,0.4583333333333333,0.6060606060606061,1731594276,,True,10,4dd67b1d,2024-11-14_10-24-36,0.2212357521057129,3.2178640365600586,28648,DESKTOP-VFVE8BF,172.18.55.40,3.2178640365600586,10,9,0.3182832622716204,7.480098713183937e-05,0.001166187373209145,CnnMFCC_v2,4dd67b1d
3,0.9345715045928955,0.42857142857142855,0.5,0.6913719773292542,0.5,0.0,1731594283,,True,10,82a0d105,2024-11-14_10-24-43,0.2709228992462158,3.6896321773529053,28821,DESKTOP-VFVE8BF,172.18.55.40,3.6896321773529053,10,19,0.30911888315723834,1.518587483018012e-05,0.0035081597503690493,CnnMFCC,82a0d105
4,1.3857742547988892,0.5142857142857142,0.6792452830188679,1.4032858610153198,0.5,0.6666666666666666,1731594291,,True,10,77178281,2024-11-14_10-24-51,0.2811729907989502,4.069305658340454,29001,DESKTOP-VFVE8BF,172.18.55.40,4.069305658340454,10,19,0.17753135112138582,0.003765483311511881,0.0097571733050822,CnnMFCC,77178281
5,0.8478917479515076,0.5285714285714286,0.47619047619047616,0.7767884135246277,0.5416666666666666,0.15384615384615385,1731594304,,True,30,196bcf26,2024-11-14_10-25-04,0.3261699676513672,9.467005252838135,29176,DESKTOP-VFVE8BF,172.18.55.40,9.467005252838135,30,18,0.32815973412075794,0.007174959455478613,7.521279305168725e-05,CnnMFCC_v2,196bcf26
6,0.7255375385284424,0.5571428571428572,0.6593406593406593,0.7072810530662537,0.5,0.6666666666666666,1731594316,,True,30,7b198af9,2024-11-14_10-25-16,0.2856638431549072,7.895714998245239,29375,DESKTOP-VFVE8BF,172.18.55.40,7.895714998245239,30,9,0.20040473685100083,0.003466514689952752,0.0019917832816646027,CnnMFCC,7b198af9
7,0.7127975821495056,0.5,0.5454545454545454,0.7042564749717712,0.5,0.6666666666666666,1731594330,,True,30,b3edd907,2024-11-14_10-25-30,0.2842288017272949,8.836446762084961,29569,DESKTOP-VFVE8BF,172.18.55.40,8.836446762084961,30,15,0.19298813687499083,0.004820707099681058,0.00022408894411529777,CnnMFCC_v2,b3edd907
8,0.7225411534309387,0.4714285714285714,0.463768115942029,0.7014005780220032,0.5416666666666666,0.6857142857142857,1731594341,,True,30,f0154399,2024-11-14_10-25-41,0.21178746223449707,7.741483449935913,29760,DESKTOP-VFVE8BF,172.18.55.40,7.741483449935913,30,9,0.10730898383137984,8.065792381295561e-05,2.638155786177101e-05,CnnMFCC_v2,f0154399
9,1.0713213682174683,0.4714285714285714,0.5066666666666667,0.6975956559181213,0.5,0.0,1731594348,,True,10,c279f2c0,2024-11-14_10-25-48,0.2551581859588623,3.5285890102386475,29950,DESKTOP-VFVE8BF,172.18.55.40,3.5285890102386475,10,12,0.4911305834153783,0.0010530080882559171,0.0006254667470969866,CnnMFCC_v2,c279f2c0
10,0.7719322443008423,0.5285714285714286,0.5352112676056338,0.6919841170310974,0.4583333333333333,0.6285714285714286,1731594360,,True,30,94cd6e99,2024-11-14_10-26-00,0.21910476684570312,8.737041711807251,30124,DESKTOP-VFVE8BF,172.18.55.40,8.737041711807251,30,5,0.3640848569156879,0.00018905302954561003,0.001447809839616626,CnnMFCC,94cd6e99
11,0.9186093211174011,0.45714285714285713,0.5,0.6730576157569885,0.4583333333333333,0.23529411764705882,1731594370,,True,30,0a73a8e3,2024-11-14_10-26-10,0.2673518657684326,6.716180801391602,30311,DESKTOP-VFVE8BF,172.18.55.40,6.716180801391602,30,3,0.4942469379007788,0.0004068139562392332,0.007874479460627653,CnnSpectrogram,0a73a8e3
12,0.6619351506233215,0.6,0.6410256410256411,0.6957351565361023,0.375,0.2857142857142857,1731594380,,True,30,95a85844,2024-11-14_10-26-20,0.1730492115020752,6.672528505325317,30498,DESKTOP-VFVE8BF,172.18.55.40,6.672528505325317,30,3,0.46158560762009215,0.0006223321517975138,0.0002014047597005426,CnnSpectrogram,95a85844
13,0.7844600081443787,0.5,0.5454545454545454,0.6863868832588196,0.5,0.14285714285714285,1731594394,,True,30,2c8b4265,2024-11-14_10-26-34,0.2820761203765869,10.08894419670105,30692,DESKTOP-VFVE8BF,172.18.55.40,10.08894419670105,30,14,0.4038730722724323,0.0006737017140865014,0.0002035140134856039,CnnSpectrogram,2c8b4265
14,0.9221266508102417,0.5,0.5070422535211268,0.6864939332008362,0.4583333333333333,0.13333333333333333,1731594401,,True,10,6bd97996,2024-11-14_10-26-41,0.21462273597717285,3.1560556888580322,30885,DESKTOP-VFVE8BF,172.18.55.40,3.1560556888580322,10,5,0.42770147498093636,0.0006280016750973713,0.00018937567975809485,CnnSpectrogram,6bd97996
15,0.8397960662841797,0.5142857142857142,0.5277777777777778,0.6776843070983887,0.4583333333333333,0.13333333333333333,1731594411,,True,30,9596e221,2024-11-14_10-26-51,0.18412017822265625,6.986383438110352,31059,DESKTOP-VFVE8BF,172.18.55.40,6.986383438110352,30,5,0.42078014209971326,0.00017100693992181545,9.361849012586799e-05,CnnSpectrogram,9596e221
16,0.7709025740623474,0.5857142857142857,0.5915492957746479,0.6738882660865784,0.4583333333333333,0.3157894736842105,1731594422,,True,30,ee2f8eb1,2024-11-14_10-27-02,0.21096539497375488,8.073261260986328,31244,DESKTOP-VFVE8BF,172.18.55.40,8.073261260986328,30,3,0.42963078046597286,0.0001761540420670649,0.00011132618327566136,CnnSpectrogram,ee2f8eb1
17,0.6591495275497437,0.5714285714285714,0.6153846153846154,0.690478503704071,0.4166666666666667,0.3,1731594432,,True,30,176d8ba7,2024-11-14_10-27-12,0.18511414527893066,6.732635974884033,31433,DESKTOP-VFVE8BF,172.18.55.40,6.732635974884033,30,3,0.45841787113526694,0.0013217154055826035,1.0503233035114527e-05,CnnSpectrogram,176d8ba7
18,0.9100135564804077,0.4857142857142857,0.47058823529411764,0.6959472298622131,0.5,0.14285714285714285,1731594438,,True,10,00a89d47,2024-11-14_10-27-18,0.22126054763793945,3.1087355613708496,31614,DESKTOP-VFVE8BF,172.18.55.40,3.1087355613708496,10,7,0.46487863310180844,0.001619046818517103,1.2296591160274372e-05,CnnSpectrogram,00a89d47
19,0.6662325859069824,0.6142857142857143,0.5714285714285714,0.6693263053894043,0.5833333333333334,0.2857142857142857,1731594448,,True,30,3991758b,2024-11-14_10-27-28,0.2154369354248047,7.137070417404175,31804,DESKTOP-VFVE8BF,172.18.55.40,7.137070417404175,30,7,0.3833181424192099,0.0016552350702854798,1.1727910412252852e-05,CnnSpectrogram,3991758b
20,0.9683188199996948,0.5142857142857142,0.5853658536585366,0.7319457530975342,0.5,0.45454545454545453,1731594460,,True,30,d073b3db,2024-11-14_10-27-40,0.20577645301818848,8.523690223693848,31991,DESKTOP-VFVE8BF,172.18.55.40,8.523690223693848,30,7,0.3694752209174076,1.285417093569419e-05,1.0651791791608355e-05,CnnSpectrogram,d073b3db
21,0.9734152555465698,0.4714285714285714,0.6262626262626263,0.701924741268158,0.5,0.6666666666666666,1731594466,,True,10,feb067d8,2024-11-14_10-27-46,0.18429970741271973,2.9205665588378906,32193,DESKTOP-VFVE8BF,172.18.55.40,2.9205665588378906,10,3,0.3588374602572756,3.877066586110222e-05,0.0005277774572483629,CnnSpectrogram,feb067d8
22,0.6172962784767151,0.5857142857142857,0.5671641791044776,0.6718850135803223,0.4583333333333333,0.3157894736842105,1731594476,,True,30,29e333be,2024-11-14_10-27-56,0.20215272903442383,6.791760444641113,32370,DESKTOP-VFVE8BF,172.18.55.40,6.791760444641113,30,3,0.36360729633631966,0.0017199177571039807,2.0895616801206792e-05,CnnSpectrogram,29e333be
23,0.809421718120575,0.5142857142857142,0.5142857142857142,0.6792964339256287,0.4583333333333333,0.23529411764705882,1731594483,,True,10,5582d003,2024-11-14_10-28-03,0.20618438720703125,3.1075003147125244,32563,DESKTOP-VFVE8BF,172.18.55.40,3.1075003147125244,10,7,0.4028668574583271,0.0017336400990720108,3.478131966880599e-05,CnnSpectrogram,5582d003
24,0.8288382887840271,0.5142857142857142,0.46875,0.7066981196403503,0.5,0.25,1731594490,,True,10,2a6530a9,2024-11-14_10-28-10,0.2027885913848877,4.336967706680298,32737,DESKTOP-VFVE8BF,172.18.55.40,4.336967706680298,10,4,0.45942926027538944,0.0025278230914430144,2.6316418528829778e-05,CnnSpectrogram,2a6530a9
25,0.6936502456665039,0.5428571428571428,0.5,0.7680994868278503,0.4583333333333333,0.43478260869565216,1731594500,,True,30,0eafd574,2024-11-14_10-28-20,0.28479957580566406,6.629518032073975,32910,DESKTOP-VFVE8BF,172.18.55.40,6.629518032073975,30,4,0.2614801936686065,0.0003042328926081244,2.0305969864126537e-05,CnnSpectrogram,0eafd574
26,0.33223074674606323,0.8714285714285714,0.8767123287671232,0.6485344767570496,0.5833333333333334,0.5454545454545454,1731594511,,True,30,a73f38f1,2024-11-14_10-28-31,0.1867353916168213,6.884046316146851,33097,DESKTOP-VFVE8BF,172.18.55.40,6.884046316146851,30,4,0.26326234548901944,0.007953970466878586,1.938126170723153e-05,CnnSpectrogram,a73f38f1
27,0.4662231504917145,0.7428571428571429,0.7096774193548387,0.8244879245758057,0.375,0.0,1731594523,,True,30,00cf2eda,2024-11-14_10-28-43,0.21871709823608398,8.513190984725952,33284,DESKTOP-VFVE8BF,172.18.55.40,8.513190984725952,30,6,0.27673625952430386,0.008608457831940806,5.658953063791324e-05,CnnSpectrogram,00cf2eda
28,0.37075355648994446,0.8714285714285714,0.8615384615384616,0.6948222517967224,0.5416666666666666,0.26666666666666666,1731594534,,True,30,f6acaf32,2024-11-14_10-28-54,0.2289869785308838,7.040906667709351,33471,DESKTOP-VFVE8BF,172.18.55.40,7.040906667709351,30,6,0.26662416604956857,0.007854521776404333,5.401488436798265e-05,CnnSpectrogram,f6acaf32
29,0.42249795794487,0.8285714285714286,0.8285714285714286,0.68548983335495,0.5,0.25,1731594545,,True,30,f95670df,2024-11-14_10-29-05,0.18530488014221191,7.265270709991455,33695,DESKTOP-VFVE8BF,172.18.55.40,7.265270709991455,30,6,0.2812028375684313,0.009056304297437996,5.428678854973572e-05,CnnSpectrogram,f95670df
30,0.5192229151725769,0.7285714285714285,0.7164179104477612,0.7546238899230957,0.4583333333333333,0.23529411764705882,1731594557,,True,30,114e9624,2024-11-14_10-29-17,0.23079466819763184,8.366098165512085,33899,DESKTOP-VFVE8BF,172.18.55.40,8.366098165512085,30,6,0.26936665003270527,0.009800803633917929,5.5156326671332825e-05,CnnSpectrogram,114e9624
31,0.3631986677646637,0.8142857142857143,0.8059701492537313,0.6984813809394836,0.5833333333333334,0.4444444444444444,1731594568,,True,30,ff772b39,2024-11-14_10-29-28,0.2164444923400879,7.801358699798584,34089,DESKTOP-VFVE8BF,172.18.55.40,7.801358699798584,30,10,0.22764815070707828,0.009886144772176923,5.1500750740709614e-05,CnnSpectrogram,ff772b39
32,0.4425116181373596,0.8,0.78125,0.8099930882453918,0.4166666666666667,0.125,1731594580,,True,30,e5c54f3a,2024-11-14_10-29-40,0.21367788314819336,7.64359974861145,34282,DESKTOP-VFVE8BF,172.18.55.40,7.64359974861145,30,8,0.23156307978506377,0.00669217954041047,5.4513735954678944e-05,CnnSpectrogram,e5c54f3a
33,0.4870181977748871,0.7714285714285715,0.7575757575757576,0.6843731999397278,0.5416666666666666,0.35294117647058826,1731594594,,True,30,7e9474e7,2024-11-14_10-29-54,0.26012420654296875,9.481046199798584,34476,DESKTOP-VFVE8BF,172.18.55.40,9.481046199798584,30,10,0.2293745260809311,0.0060101880509305875,0.00011740553474918995,CnnSpectrogram,7e9474e7
34,0.46552538871765137,0.7857142857142857,0.7619047619047619,0.7094385623931885,0.5,0.45454545454545453,1731594605,,True,30,7e4b7db2,2024-11-14_10-30-05,0.2790048122406006,8.036338090896606,34670,DESKTOP-VFVE8BF,172.18.55.40,8.036338090896606,30,11,0.22997574417410055,0.0044353249593187755,0.00013221262112484133,CnnSpectrogram,7e4b7db2
35,0.5156258344650269,0.6428571428571429,0.6575342465753424,0.6064121127128601,0.5833333333333334,0.4444444444444444,1731594616,,True,30,73581b44,2024-11-14_10-30-16,0.26830339431762695,7.939739465713501,34857,DESKTOP-VFVE8BF,172.18.55.40,7.939739465713501,30,11,0.295879279495714,0.0031042294852402447,4.490954788230163e-05,CnnSpectrogram,73581b44
36,0.869118869304657,0.5428571428571428,0.6862745098039216,0.8651438355445862,0.5,0.6666666666666666,1731594624,,True,10,fb76ba40,2024-11-14_10-30-24,0.23734259605407715,4.877347469329834,35044,DESKTOP-VFVE8BF,172.18.55.40,4.877347469329834,10,13,0.297958172989917,0.0029664846526189685,3.2588187619859624e-05,CnnMFCC,fb76ba40
37,0.6860646605491638,0.5857142857142857,0.6419753086419753,0.6627007126808167,0.5,0.14285714285714285,1731594635,,True,30,5aa3ae9a,2024-11-14_10-30-35,0.2172534465789795,7.157944679260254,35225,DESKTOP-VFVE8BF,172.18.55.40,7.157944679260254,30,8,0.1502016248382144,0.0024358110167033644,0.0004762801751169352,CnnMFCC,5aa3ae9a
38,0.9074305295944214,0.5142857142857142,0.6792452830188679,1.5651861429214478,0.5,0.5384615384615384,1731594641,,True,10,4370df68,2024-11-14_10-30-41,0.19017505645751953,3.0949277877807617,35412,DESKTOP-VFVE8BF,172.18.55.40,3.0949277877807617,10,8,0.14467819712804325,0.00987061363443668,1.8012024738158577e-05,CnnMFCC_v2,4370df68
39,0.9144282937049866,0.5857142857142857,0.7010309278350515,1.2073558568954468,0.5416666666666666,0.15384615384615385,1731594647,,True,10,2aae622e,2024-11-14_10-30-47,0.24950599670410156,3.7997121810913086,35585,DESKTOP-VFVE8BF,172.18.55.40,3.7997121810913086,10,17,0.33009375631070903,0.009959367374917745,1.843662442810393e-05,CnnMFCC_v2,2aae622e
40,0.5582490563392639,0.6857142857142857,0.6451612903225806,0.7505164742469788,0.4583333333333333,0.23529411764705882,1731594659,,True,30,5f08d510,2024-11-14_10-30-59,0.20574378967285156,8.182238340377808,35759,DESKTOP-VFVE8BF,172.18.55.40,8.182238340377808,30,6,0.32834181341917207,0.00560611821138263,7.429585938019891e-05,CnnSpectrogram,5f08d510
41,0.7934281229972839,0.5714285714285714,0.6153846153846154,0.6808016300201416,0.5416666666666666,0.35294117647058826,1731594666,,True,10,31f9f0b1,2024-11-14_10-31-06,0.24215269088745117,3.3733267784118652,35946,DESKTOP-VFVE8BF,172.18.55.40,3.3733267784118652,10,10,0.24382358800036827,0.005405749111991732,7.092991544566969e-05,CnnSpectrogram,31f9f0b1
42,0.4795101284980774,0.7428571428571429,0.71875,0.6706805229187012,0.5833333333333334,0.375,1731594677,,True,30,454333d8,2024-11-14_10-31-17,0.24032926559448242,7.73016881942749,36127,DESKTOP-VFVE8BF,172.18.55.40,7.73016881942749,30,9,0.23434358170168348,0.006459060741822238,5.626183377998195e-05,CnnSpectrogram,454333d8
43,0.5144900679588318,0.7142857142857143,0.696969696969697,0.9850732684135437,0.4583333333333333,0.23529411764705882,1731594690,,True,30,2aaa8804,2024-11-14_10-31-30,0.2598419189453125,8.915701389312744,36317,DESKTOP-VFVE8BF,172.18.55.40,8.915701389312744,30,8,0.2228665629159613,0.006965869056280448,4.56406498690683e-05,CnnSpectrogram,2aaa8804
44,0.4717738628387451,0.8,0.7941176470588235,0.7403295636177063,0.5,0.14285714285714285,1731594701,,True,30,e89946a0,2024-11-14_10-31-41,0.23414230346679688,7.755988597869873,36507,DESKTOP-VFVE8BF,172.18.55.40,7.755988597869873,30,8,0.20932915379282682,0.004075219145451748,4.377079641871726e-05,CnnSpectrogram,e89946a0
45,0.717449426651001,0.5285714285714286,0.6206896551724138,0.7007145285606384,0.4583333333333333,0.6060606060606061,1731594712,,True,30,dd761340,2024-11-14_10-31-52,0.17830681800842285,6.693816423416138,36694,DESKTOP-VFVE8BF,172.18.55.40,6.693816423416138,30,5,0.2082654255025786,0.004516844400669658,0.000317614236345674,CnnMFCC,dd761340
46,0.8719890713691711,0.44285714285714284,0.1702127659574468,0.7119374871253967,0.5,0.14285714285714285,1731594718,,True,10,85a2f62a,2024-11-14_10-31-58,0.20204997062683105,3.2897424697875977,36881,DESKTOP-VFVE8BF,172.18.55.40,3.2897424697875977,10,10,0.17407347495039754,0.00408037112264502,2.9043242650112327e-05,CnnMFCC,85a2f62a
47,0.9403903484344482,0.45714285714285713,0.525,1.949864387512207,0.5,0.6666666666666666,1731594727,,True,10,992a3ae1,2024-11-14_10-32-07,0.2368755340576172,3.46075439453125,37062,DESKTOP-VFVE8BF,172.18.55.40,3.46075439453125,10,10,0.17851959736067788,0.006835220716920981,2.8392265240584527e-05,CnnMFCC_v2,992a3ae1
48,0.6356633305549622,0.5428571428571428,0.4482758620689655,0.6543183922767639,0.5833333333333334,0.6153846153846154,1731594737,,True,30,9282eb03,2024-11-14_10-32-17,0.19245409965515137,6.758772611618042,37235,DESKTOP-VFVE8BF,172.18.55.40,6.758772611618042,30,4,0.28061605476381685,0.007508557015006063,8.838421005790283e-05,CnnMFCC_v2,9282eb03
49,0.5435687303543091,0.7285714285714285,0.7466666666666667,0.6782700419425964,0.5833333333333334,0.6153846153846154,1731594746,,True,30,3f3e2c6c,2024-11-14_10-32-26,0.20538687705993652,6.5589776039123535,37422,DESKTOP-VFVE8BF,172.18.55.40,6.5589776039123535,30,4,0.28755919345311176,0.0010059168273473468,0.00016543714009441163,CnnSpectrogram,3f3e2c6c
