,train_mean_loss,train_accuracy,train_f1_score,val_mean_loss,val_accuracy,val_f1_score,val_confusion_matrix,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/max_seconds_length,config/dropout,config/coraa_filter_func,config/learning_rate,config/model_architecture,logdir
0,2.648044017228213,0.47391304347826085,0.4776978417266187,0.6933710277080536,0.46956521739130436,0.6303030303030303,"[[4, 117], [5, 104]]",1725510936,,True,30,6da1b8bc,2024-09-05_00-35-36,2.8484859466552734,79.20108771324158,173145,DESKTOP-GF0BL1G,172.18.58.174,79.20108771324158,30,10,0.861457628498323,filter1,1.966265727287127e-05,CnnMFCC,6da1b8bc
1,0.7756450176239014,0.48498845265588914,0.5584158415841585,0.687088918685913,0.5,0.6435643564356436,"[[7, 67], [5, 65]]",1725511003,,True,30,c45adb06,2024-09-05_00-36-43,2.141733407974243,63.232635259628296,174232,DESKTOP-GF0BL1G,172.18.58.174,63.232635259628296,30,19,0.4355458559506563,filter2,2.5934350529229164e-07,CnnSpectrogram_v2,c45adb06
2,5.926508784294128,0.5231884057971015,0.5022692889561271,0.693834200501442,0.49130434782608695,0.0,"[[113, 0], [117, 0]]",1725511084,,True,30,6b805119,2024-09-05_00-38-04,2.65933895111084,78.6295838356018,175027,DESKTOP-GF0BL1G,172.18.58.174,78.6295838356018,30,13,0.9484467395554816,filter1,5.307240013379687e-06,CnnMFCC,6b805119
3,0.8476259085265073,0.518840579710145,0.5297450424929179,0.738788403570652,0.49130434782608695,0.38095238095238093,"[[77, 42], [75, 36]]",1725511182,,True,30,9cf204cb,2024-09-05_00-39-42,3.3540265560150146,94.28412103652954,176014,DESKTOP-GF0BL1G,172.18.58.174,94.28412103652954,30,18,0.32264873925354515,filter1,3.5185911579099447e-06,CnnSpectrogram,9cf204cb
4,2.6963664293289185,0.5219399538106235,0.5389755011135857,1.6625317692756654,0.4444444444444444,0.5698924731182796,"[[11, 63], [17, 53]]",1725511192,,True,5,1425c982,2024-09-05_00-39-52,1.4275076389312744,7.743401050567627,177143,DESKTOP-GF0BL1G,172.18.58.174,7.743401050567627,5,12,0.6624816302480393,filter2,0.006071754111773437,CnnSpectrogram_v2,1425c982
5,0.9358913410793651,0.5072463768115942,0.5290858725761773,0.7003903537988663,0.4826086956521739,0.6198083067092651,"[[14, 105], [14, 97]]",1725511207,,True,5,d41f1d8d,2024-09-05_00-40-07,2.7106568813323975,11.378329277038574,177457,DESKTOP-GF0BL1G,172.18.58.174,11.378329277038574,5,10,0.4664215171810602,filter1,3.478369769416451e-05,CnnMFCC,d41f1d8d
6,1.0420424810477666,0.48498845265588914,0.5055432372505543,0.7556057929992676,0.4236111111111111,0.5202312138728323,"[[16, 58], [25, 45]]",1725511227,,True,15,ce13542d,2024-09-05_00-40-27,1.2416234016418457,17.49882936477661,177797,DESKTOP-GF0BL1G,172.18.58.174,17.49882936477661,15,4,0.4965952210496357,filter2,2.6160555826811034e-07,CnnSpectrogram,ce13542d
7,0.603027560881206,0.6304849884526559,0.6226415094339622,0.7755496621131897,0.5416666666666666,0.36538461538461536,"[[59, 15], [51, 19]]",1725511268,,True,30,b29f0c8c,2024-09-05_00-41-08,1.306389331817627,37.118942737579346,178235,DESKTOP-GF0BL1G,172.18.58.174,37.118942737579346,30,4,0.27476479846328483,filter2,0.0002136229423091627,CnnSpectrogram_v2,b29f0c8c
8,1.0837999454566412,0.49884526558891457,0.5251641137855579,0.6777350306510925,0.5763888888888888,0.5793103448275863,"[[41, 33], [28, 42]]",1725511318,,True,30,ffc5db7a,2024-09-05_00-41-58,1.6979045867919922,47.71943712234497,178814,DESKTOP-GF0BL1G,172.18.58.174,47.71943712234497,30,7,0.45281433074073985,filter2,9.95568428424097e-07,CnnSpectrogram,ffc5db7a
9,0.7238305942578749,0.5405797101449276,0.5054602184087363,0.6678006500005722,0.6173913043478261,0.5164835164835165,"[[95, 13], [75, 47]]",1725511402,,True,30,fb2d5528,2024-09-05_00-43-22,2.420642614364624,79.78023767471313,179520,DESKTOP-GF0BL1G,172.18.58.174,79.78023767471313,30,13,0.4166243902495853,filter1,0.00013508068420012628,CnnMFCC,fb2d5528
10,0.6096964939074083,0.5956521739130435,0.6490566037735849,0.8045926988124847,0.48695652173913045,0.5083333333333333,"[[51, 67], [51, 61]]",1725511411,,True,5,fa195ddd,2024-09-05_00-43-31,1.1382832527160645,6.437967538833618,180547,DESKTOP-GF0BL1G,172.18.58.174,6.437967538833618,5,3,0.10249263152269597,filter1,0.0008689769877800806,CnnSpectrogram_v2,fa195ddd
11,0.6896275016996596,0.5477941176470589,0.6962962962962963,0.7078837951024374,0.46153846153846156,0.631578947368421,"[[0, 49], [0, 42]]",1725511419,,True,5,2b5d0509,2024-09-05_00-43-39,0.9218933582305908,5.101640939712524,180831,DESKTOP-GF0BL1G,172.18.58.174,5.101640939712524,5,15,0.10173761911293383,filter0,0.061156200355531674,CnnMFCC_v2,2b5d0509
12,0.9489405883683099,0.47058823529411764,0.5231788079470199,0.7000123659769694,0.45054945054945056,0.0,"[[41, 0], [50, 0]]",1725511426,,True,5,06ac3124,2024-09-05_00-43-46,0.7376604080200195,4.244657039642334,181123,DESKTOP-GF0BL1G,172.18.58.174,4.244657039642334,5,7,0.6530011061907648,filter0,0.06883830573027558,CnnMFCC_v2,06ac3124
13,0.7754946019914415,0.5220588235294118,0.5038167938931297,0.6957121888796488,0.5054945054945055,0.2857142857142857,"[[37, 7], [38, 9]]",1725511459,,True,30,9be17eb0,2024-09-05_00-44-19,1.057793378829956,30.231258153915405,181366,DESKTOP-GF0BL1G,172.18.58.174,30.231258153915405,30,8,0.6541115157124668,filter0,0.0008576305781121564,CnnSpectrogram,9be17eb0
14,0.9639332379613604,0.45727482678983833,0.4742729306487696,0.7080530524253845,0.4375,0.5030674846625767,"[[22, 52], [29, 41]]",1725511484,,True,15,bc433dde,2024-09-05_00-44-44,1.6178741455078125,22.73515558242798,181874,DESKTOP-GF0BL1G,172.18.58.174,22.73515558242798,15,7,0.6440469290198265,filter2,0.000535523247024216,CnnSpectrogram,bc433dde
15,0.8998483717441559,0.5150115473441108,0.5205479452054794,0.6865034341812134,0.5208333333333334,0.5106382978723404,"[[39, 35], [34, 36]]",1725511514,,True,15,2da22a53,2024-09-05_00-45-14,1.8756186962127686,26.697741985321045,182292,DESKTOP-GF0BL1G,172.18.58.174,26.697741985321045,15,15,0.323086030624224,filter2,1.90639467089684e-06,CnnSpectrogram,2da22a53
16,0.8566228023597172,0.5150115473441108,0.5714285714285714,0.7146536588668824,0.4375,0.5970149253731343,"[[3, 71], [10, 60]]",1725511526,,True,5,f0638cd2,2024-09-05_00-45-26,1.6518042087554932,8.51547622680664,182762,DESKTOP-GF0BL1G,172.18.58.174,8.51547622680664,5,15,0.3339074119312708,filter2,1.6464420177791122e-06,CnnMFCC,f0638cd2
17,0.7519304969094016,0.5217391304347826,0.5258620689655172,0.6776020526885986,0.5826086956521739,0.35135135135135137,"[[108, 9], [87, 26]]",1725511614,,True,30,1892ac47,2024-09-05_00-46-54,2.9510436058044434,84.60097622871399,183084,DESKTOP-GF0BL1G,172.18.58.174,84.60097622871399,30,15,0.23641755533177594,filter1,5.673039078965294e-05,CnnMFCC,1892ac47
18,0.956511378288269,0.5,0.484304932735426,0.6926391050219536,0.5304347826086957,0.5813953488372093,"[[47, 67], [41, 75]]",1725511656,,True,15,ae8e0644,2024-09-05_00-47-36,2.8218398094177246,38.689528942108154,184144,DESKTOP-GF0BL1G,172.18.58.174,38.689528942108154,15,9,0.5630810392783401,filter1,6.184901936332241e-05,CnnMFCC,ae8e0644
19,0.734414818612012,0.5217391304347826,0.53125,0.7160579934716225,0.5,0.0,"[[115, 0], [115, 0]]",1725511706,,True,15,f0ba1692,2024-09-05_00-48-26,3.280212879180908,46.48404288291931,184770,DESKTOP-GF0BL1G,172.18.58.174,46.48404288291931,15,17,0.24133542280637463,filter1,5.814951555760955e-05,CnnMFCC,f0ba1692
20,0.6307588111270558,0.6115942028985507,0.6023738872403561,0.6832367181777954,0.5739130434782609,0.5739130434782609,"[[66, 55], [43, 66]]",1725511804,,True,30,5bfd1ddf,2024-09-05_00-50-04,3.217071056365967,94.4416720867157,185470,DESKTOP-GF0BL1G,172.18.58.174,94.4416720867157,30,17,0.19427153681622403,filter1,0.004140039319027904,CnnMFCC,5bfd1ddf
21,0.6642477349801497,0.5956521739130435,0.6053748231966054,0.6646393835544586,0.6,0.6461538461538462,"[[54, 44], [48, 84]]",1725511889,,True,30,b8141d2d,2024-09-05_00-51-29,2.3137412071228027,80.92399859428406,186621,DESKTOP-GF0BL1G,172.18.58.174,80.92399859428406,30,13,0.20860212454198873,filter1,0.008988061518500354,CnnMFCC,b8141d2d
22,0.9174964753064242,0.4782608695652174,0.47368421052631576,0.7087291181087494,0.5173913043478261,0.6782608695652174,"[[2, 109], [2, 117]]",1725511904,,True,5,34a8e926,2024-09-05_00-51-44,2.6118052005767822,12.012351989746094,187658,DESKTOP-GF0BL1G,172.18.58.174,12.012351989746094,5,13,0.4105536629270533,filter1,1.2521461257476129e-05,CnnMFCC,34a8e926
23,0.6478546261787415,0.6115942028985507,0.6149425287356322,0.7345816716551781,0.5391304347826087,0.4175824175824176,"[[86, 28], [78, 38]]",1725511946,,True,15,806aa382,2024-09-05_00-52-26,2.3095622062683105,39.55541157722473,188002,DESKTOP-GF0BL1G,172.18.58.174,39.55541157722473,15,13,0.1901996805939234,filter1,0.0055118048800737165,CnnMFCC,806aa382
24,0.6761275909163735,0.5768115942028985,0.6178010471204188,0.6903331428766251,0.5521739130434783,0.5928853754940712,"[[52, 63], [40, 75]]",1725511990,,True,15,4e4e2cab,2024-09-05_00-53-10,2.9354498386383057,40.04711723327637,188619,DESKTOP-GF0BL1G,172.18.58.174,40.04711723327637,15,14,0.1810973797155957,filter1,0.008307139914066921,CnnMFCC,4e4e2cab
25,0.6808081052520059,0.5492753623188406,0.5365126676602087,0.6748186647891998,0.5826086956521739,0.5514018691588785,"[[75, 41], [55, 59]]",1725512074,,True,30,2763bc3c,2024-09-05_00-54-34,2.441854238510132,81.52075719833374,189238,DESKTOP-GF0BL1G,172.18.58.174,81.52075719833374,30,14,0.37705849266301905,filter1,0.019652550772602705,CnnMFCC,2763bc3c
26,0.7139376158064062,0.5681159420289855,0.5802816901408451,0.6991864144802094,0.5652173913043478,0.5901639344262295,"[[58, 68], [32, 72]]",1725512154,,True,30,64674d05,2024-09-05_00-55-54,2.9023547172546387,75.96201467514038,190282,DESKTOP-GF0BL1G,172.18.58.174,75.96201467514038,30,12,0.38153949890008265,filter1,0.00018936581035631435,CnnMFCC_v2,64674d05
27,0.7312160161408511,0.5217391304347826,0.5217391304347826,0.6806987673044205,0.591304347826087,0.5204081632653061,"[[85, 31], [63, 51]]",1725512233,,True,30,16da2db6,2024-09-05_00-57-13,2.9400453567504883,76.59835815429688,191280,DESKTOP-GF0BL1G,172.18.58.174,76.59835815429688,30,11,0.5661600710802261,filter1,0.00020946332944018486,CnnMFCC_v2,16da2db6
28,0.672091563542684,0.5514705882352942,0.5,0.7020912766456604,0.5604395604395604,0.5454545454545454,"[[27, 8], [32, 24]]",1725512271,,True,30,f20e2dde,2024-09-05_00-57-51,1.223273515701294,34.11697292327881,192213,DESKTOP-GF0BL1G,172.18.58.174,34.11697292327881,30,16,0.25184745787243223,filter0,0.0017500429888797403,CnnMFCC,f20e2dde
29,0.7280333638191223,0.5772058823529411,0.5818181818181818,0.6863329211870829,0.4725274725274725,0.52,"[[17, 24], [24, 26]]",1725512305,,True,30,6e19ed52,2024-09-05_00-58-25,0.7883181571960449,30.902143955230713,192730,DESKTOP-GF0BL1G,172.18.58.174,30.902143955230713,30,10,0.5543592409127819,filter0,0.0022671255790909835,CnnMFCC_v2,6e19ed52
30,0.733970121903853,0.5565217391304348,0.5578034682080925,0.6734331622719765,0.5739130434782609,0.5288461538461539,"[[77, 34], [64, 55]]",1725512386,,True,30,f52b7e5a,2024-09-05_00-59-46,2.8232815265655518,77.67442536354065,193276,DESKTOP-GF0BL1G,172.18.58.174,77.67442536354065,30,11,0.5702484498077058,filter1,0.00019580576970951521,CnnMFCC_v2,f52b7e5a
31,1.5267969938841732,0.508695652173913,0.4776579352850539,0.6980724856257439,0.4826086956521739,0.10526315789473684,"[[104, 3], [116, 7]]",1725512400,,True,5,ca93d50d,2024-09-05_01-00-00,2.2644715309143066,10.974058866500854,194230,DESKTOP-GF0BL1G,172.18.58.174,10.974058866500854,5,11,0.7475793070027347,filter1,0.00021025100300850065,CnnMFCC_v2,ca93d50d
32,0.7413345114751295,0.5289855072463768,0.5053272450532724,0.7445648238062859,0.5130434782608696,0.6363636363636364,"[[20, 96], [16, 98]]",1725512414,,True,5,84fcaf5f,2024-09-05_01-00-14,2.3264150619506836,11.024361848831177,194569,DESKTOP-GF0BL1G,172.18.58.174,11.024361848831177,5,11,0.14843620155626347,filter1,1.6353037916122574e-05,CnnMFCC_v2,84fcaf5f
33,1.648557654835961,0.5057971014492754,0.46801872074882994,0.7154215946793556,0.46956521739130436,0.0,"[[108, 0], [122, 0]]",1725512428,,True,5,2585bb2e,2024-09-05_01-00-28,2.391406297683716,11.606807708740234,194908,DESKTOP-GF0BL1G,172.18.58.174,11.606807708740234,5,12,0.7843248853625209,filter1,1.871119968066198e-05,CnnMFCC,2585bb2e
34,2.0562191930684177,0.4753623188405797,0.4481707317073171,0.6878999546170235,0.5826086956521739,0.6883116883116883,"[[28, 79], [17, 106]]",1725512473,,True,15,e045d94b,2024-09-05_01-01-13,3.134319305419922,40.77398896217346,195268,DESKTOP-GF0BL1G,172.18.58.174,40.77398896217346,15,14,0.7923105064124676,filter1,8.935462456047201e-06,CnnMFCC,e045d94b
35,0.7581461911851709,0.5420289855072464,0.5420289855072464,0.6911844238638878,0.5521739130434783,0.36809815950920244,"[[97, 21], [82, 30]]",1725512488,,True,5,86113864,2024-09-05_01-01-28,2.635425329208374,12.409021854400635,195872,DESKTOP-GF0BL1G,172.18.58.174,12.409021854400635,5,14,0.292031805650413,filter1,0.0005082272716324834,CnnMFCC,86113864
36,0.7712822502309625,0.5173913043478261,0.5368567454798331,0.7076564654707909,0.508695652173913,0.6389776357827476,"[[17, 96], [17, 100]]",1725512504,,True,5,b782f437,2024-09-05_01-01-44,2.7440972328186035,12.80829906463623,196257,DESKTOP-GF0BL1G,172.18.58.174,12.80829906463623,5,16,0.29610548100765294,filter1,0.018989792841964837,CnnMFCC,b782f437
37,0.6879797550764951,0.5681159420289855,0.6574712643678161,0.7352555692195892,0.5260869565217391,0.6449511400651465,"[[22, 97], [12, 99]]",1725512521,,True,5,bdc60e3a,2024-09-05_01-02-01,3.1292521953582764,14.285054922103882,196602,DESKTOP-GF0BL1G,172.18.58.174,14.285054922103882,5,18,0.3648112786240042,filter1,8.827558636231808e-05,CnnSpectrogram_v2,bdc60e3a
38,0.7357024035670541,0.5550724637681159,0.6059050064184852,0.6920646280050278,0.5043478260869565,0.6041666666666666,"[[29, 88], [26, 87]]",1725512571,,True,15,cb161b52,2024-09-05_01-02-51,3.273045778274536,47.57570266723633,196966,DESKTOP-GF0BL1G,172.18.58.174,47.57570266723633,15,19,0.5148596825748568,filter1,3.903473309365464e-05,CnnSpectrogram_v2,cb161b52
39,0.9116185253316705,0.5028985507246376,0.4948453608247423,0.6931803971529007,0.5260869565217391,0.6625386996904025,"[[14, 97], [12, 107]]",1725512590,,True,5,d9576bcb,2024-09-05_01-03-10,3.356898546218872,15.347279787063599,197672,DESKTOP-GF0BL1G,172.18.58.174,15.347279787063599,5,19,0.47968458298975725,filter1,6.795073566056195e-06,CnnMFCC,d9576bcb
40,0.9912229044870897,0.5115942028985507,0.4932330827067669,0.6906542032957077,0.5347826086956522,0.5900383141762452,"[[46, 58], [49, 77]]",1725512605,,True,5,401034e9,2024-09-05_01-03-25,2.6459927558898926,12.410128831863403,198035,DESKTOP-GF0BL1G,172.18.58.174,12.410128831863403,5,13,0.6111552472028816,filter1,0.00036214466441920033,CnnMFCC,401034e9
41,0.8193851844830946,0.5333333333333333,0.5451977401129944,0.6643194854259491,0.6304347826086957,0.2975206611570248,"[[127, 8], [77, 18]]",1725512685,,True,30,1078673e,2024-09-05_01-04-45,2.5434510707855225,77.61052632331848,198411,DESKTOP-GF0BL1G,172.18.58.174,77.61052632331848,30,13,0.4267999977511651,filter1,3.348537721897753e-05,CnnMFCC_v2,1078673e
42,0.6670780832117255,0.5695652173913044,0.5409582689335394,0.6705498620867729,0.5782608695652174,0.5358851674641149,"[[77, 35], [62, 56]]",1725512772,,True,30,f3ea696a,2024-09-05_01-06-12,2.9062633514404297,83.23841786384583,199385,DESKTOP-GF0BL1G,172.18.58.174,83.23841786384583,30,10,0.40861538422141985,filter1,0.017557668196301147,CnnMFCC,f3ea696a
43,0.9825785593553023,0.48840579710144927,0.47858197932053176,0.6915432438254356,0.5434782608695652,0.4878048780487805,"[[75, 41], [64, 50]]",1725512786,,True,5,8ca44cb6,2024-09-05_01-06-26,2.4733080863952637,11.053888320922852,200364,DESKTOP-GF0BL1G,172.18.58.174,11.053888320922852,5,10,0.4304505427006422,filter1,2.674524166545357e-05,CnnMFCC_v2,8ca44cb6
44,0.9604647105390375,0.4666666666666667,0.47277936962750716,0.6953185200691223,0.5043478260869565,0.5957446808510638,"[[32, 91], [23, 84]]",1725512800,,True,5,a87097ad,2024-09-05_01-06-40,2.3737688064575195,11.430659532546997,200737,DESKTOP-GF0BL1G,172.18.58.174,11.430659532546997,5,12,0.44124771539997126,filter1,3.4257092763514854e-05,CnnMFCC_v2,a87097ad
45,0.743753582239151,0.5057971014492754,0.5036390101892285,0.6585033088922501,0.5739130434782609,0.5462962962962963,"[[73, 46], [52, 59]]",1725512840,,True,15,2366a2af,2024-09-05_01-07-20,2.5219831466674805,37.42689800262451,201068,DESKTOP-GF0BL1G,172.18.58.174,37.42689800262451,15,12,0.21813812440529,filter1,0.00012280502972682167,CnnMFCC_v2,2366a2af
46,0.7196118940006603,0.5405797101449276,0.5372262773722628,0.6826657354831696,0.6043478260869565,0.5133689839572193,"[[91, 22], [69, 48]]",1725512923,,True,30,c2287bcc,2024-09-05_01-08-43,2.364130735397339,80.53096508979797,201661,DESKTOP-GF0BL1G,172.18.58.174,80.53096508979797,30,12,0.22458913572489145,filter1,0.00011321688953989278,CnnMFCC_v2,c2287bcc
47,1.5649123456743028,0.46691176470588236,0.4357976653696498,0.6992482344309489,0.4835164835164835,0.0,"[[44, 0], [47, 0]]",1725512941,,True,15,9214b274,2024-09-05_01-09-01,1.1010372638702393,14.16093134880066,202615,DESKTOP-GF0BL1G,172.18.58.174,14.16093134880066,15,13,0.7157187759369003,filter0,1.0523102855994043e-07,CnnMFCC_v2,9214b274
48,0.7491438455051846,0.5367647058823529,0.5531914893617021,0.6892995834350586,0.5274725274725275,0.45569620253164556,"[[30, 17], [26, 18]]",1725512948,,True,5,8ec47392,2024-09-05_01-09-08,0.7270734310150146,4.483969211578369,202960,DESKTOP-GF0BL1G,172.18.58.174,4.483969211578369,5,9,0.14095558088923016,filter0,5.10329378693469e-07,CnnMFCC_v2,8ec47392
