,train_mean_loss,train_accuracy,train_f1_score,val_mean_loss,val_accuracy,val_f1_score,val_confusion_matrix,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/max_seconds_length,config/dropout,config/coraa_filter_func,config/learning_rate,config/model_architecture,logdir
49,0.6931672053677695,0.5796766743648961,0.6008771929824561,0.6857130646705627,0.5208333333333334,0.4566929133858268,"[[46, 28], [41, 29]]",1725512977,,True,15,ac95b6a2,2024-09-05_01-09-37,1.7377429008483887,24.703781843185425,203248,DESKTOP-GF0BL1G,172.18.58.174,24.703781843185425,15,9,0.3433177633605842,filter2,0.0008501732108913629,CnnMFCC_v2,ac95b6a2
50,1.0068341961928777,0.5034642032332564,0.5792563600782779,0.7300438284873962,0.4861111111111111,0.6542056074766355,"[[0, 74], [0, 70]]",1725512987,,True,5,7ae20022,2024-09-05_01-09-47,1.327883243560791,7.40038537979126,203729,DESKTOP-GF0BL1G,172.18.58.174,7.40038537979126,5,11,0.474689117510277,filter2,3.7465655291796477e-06,CnnMFCC_v2,7ae20022
51,4.346795385534113,0.5,0.49927431059506533,0.6995005905628204,0.4782608695652174,0.6470588235294118,"[[0, 120], [0, 110]]",1725513001,,True,5,ad8e3c19,2024-09-05_01-10-01,2.320957899093628,11.143694162368774,204027,DESKTOP-GF0BL1G,172.18.58.174,11.143694162368774,5,11,0.9100745921978279,filter1,3.828822920725547e-06,CnnMFCC_v2,ad8e3c19
52,0.7435913302681663,0.5594202898550724,0.6292682926829268,0.6962812840938568,0.5434782608695652,0.6534653465346535,"[[26, 87], [18, 99]]",1725513016,,True,5,e0628c66,2024-09-05_01-10-16,2.6714959144592285,12.612813472747803,204363,DESKTOP-GF0BL1G,172.18.58.174,12.612813472747803,5,16,0.25372442328479883,filter1,8.496043531395044e-05,CnnSpectrogram,e0628c66
53,0.6849079077894037,0.572463768115942,0.6406820950060901,0.7168072238564491,0.5478260869565217,0.6312056737588653,"[[37, 82], [22, 89]]",1725513104,,True,30,c0e12bbd,2024-09-05_01-11-44,2.8967998027801514,84.12735867500305,204728,DESKTOP-GF0BL1G,172.18.58.174,84.12735867500305,30,15,0.23915970441747486,filter1,9.176774127882362e-05,CnnSpectrogram,c0e12bbd
54,0.576980860395865,0.6260869565217392,0.6303724928366762,0.8142573982477188,0.4956521739130435,0.6027397260273972,"[[26, 97], [19, 88]]",1725513120,,True,5,4a6522fa,2024-09-05_01-12-00,2.727799415588379,12.725990533828735,205711,DESKTOP-GF0BL1G,172.18.58.174,12.725990533828735,5,15,0.15736751557726864,filter1,0.000359280382770142,CnnSpectrogram_v2,4a6522fa
55,0.5563536557284269,0.6840579710144927,0.7360774818401937,0.7997669577598572,0.508695652173913,0.6062717770034843,"[[30, 97], [16, 87]]",1725513135,,True,5,d15a5c59,2024-09-05_01-12-15,2.503412961959839,11.797296524047852,206084,DESKTOP-GF0BL1G,172.18.58.174,11.797296524047852,5,13,0.14711684066753633,filter1,0.00030833960119773214,CnnSpectrogram_v2,d15a5c59
56,0.8430928723378615,0.47101449275362317,0.45440956651718983,0.6939095184206963,0.4782608695652174,0.14285714285714285,"[[100, 19], [101, 10]]",1725513150,,True,5,1d28e39e,2024-09-05_01-12-30,2.4642014503479004,11.770038366317749,206406,DESKTOP-GF0BL1G,172.18.58.174,11.770038366317749,5,13,0.298162902613807,filter1,4.893009446070587e-05,CnnMFCC_v2,1d28e39e
57,1.0054381598125806,0.5072463768115942,0.47530864197530864,0.7024185657501221,0.4956521739130435,0.2054794520547945,"[[99, 15], [101, 15]]",1725513165,,True,5,d06892cb,2024-09-05_01-12-45,2.6140403747558594,12.228855609893799,206756,DESKTOP-GF0BL1G,172.18.58.174,12.228855609893799,5,14,0.5407210099303983,filter1,5.896978279339003e-05,CnnMFCC_v2,d06892cb
58,1.1407631744037976,0.5115942028985507,0.5151079136690647,0.7062269747257233,0.48695652173913045,0.06349206349206349,"[[108, 2], [116, 4]]",1725513180,,True,5,ad71665f,2024-09-05_01-13-00,2.460587978363037,12.164496898651123,207100,DESKTOP-GF0BL1G,172.18.58.174,12.164496898651123,5,14,0.61350622496224,filter1,0.0001284648724578267,CnnMFCC,ad71665f
59,0.9155276146802035,0.46956521739130436,0.47262247838616717,0.6932627707719803,0.4782608695652174,0.0,"[[110, 0], [120, 0]]",1725513195,,True,5,7af4d8ab,2024-09-05_01-13-15,2.5447213649749756,11.822099685668945,207443,DESKTOP-GF0BL1G,172.18.58.174,11.822099685668945,5,12,0.5995334860617726,filter1,0.0015594920066537108,CnnMFCC,7af4d8ab
60,0.6800974986769937,0.5739130434782609,0.5775862068965517,0.6887038946151733,0.5565217391304348,0.6709677419354839,"[[24, 83], [19, 104]]",1725513237,,True,15,3dd142fb,2024-09-05_01-13-57,2.2917096614837646,39.67326021194458,207785,DESKTOP-GF0BL1G,172.18.58.174,39.67326021194458,15,12,0.21807502471269113,filter1,0.0012509001133312323,CnnMFCC,3dd142fb
61,0.7455295196601323,0.535796766743649,0.5601750547045952,0.6689693927764893,0.6111111111111112,0.4166666666666667,"[[68, 6], [50, 20]]",1725513293,,True,30,1fc0edf1,2024-09-05_01-14-53,1.475710153579712,52.113876819610596,208404,DESKTOP-GF0BL1G,172.18.58.174,52.113876819610596,30,12,0.21771559563357323,filter2,2.532277984471756e-05,CnnMFCC_v2,1fc0edf1
62,0.6919999366456812,0.5391304347826087,0.4682274247491639,0.6941861435770988,0.5,0.14814814814814814,"[[105, 8], [107, 10]]",1725513308,,True,5,bdf0ad28,2024-09-05_01-15-08,2.752809524536133,12.67978024482727,209142,DESKTOP-GF0BL1G,172.18.58.174,12.67978024482727,5,14,0.3878608518603049,filter1,0.01906012862355713,CnnMFCC,bdf0ad28
63,0.7649803587368557,0.5080831408775982,0.48175182481751827,0.684844696521759,0.5694444444444444,0.3673469387755102,"[[64, 10], [52, 18]]",1725513365,,True,30,5dc9b2c0,2024-09-05_01-16-05,1.7864232063293457,53.357258319854736,209508,DESKTOP-GF0BL1G,172.18.58.174,53.357258319854736,30,13,0.20158430293075413,filter2,2.584695026606293e-05,CnnMFCC_v2,5dc9b2c0
64,0.7396685055324009,0.5011547344110855,0.5283842794759825,0.6811522603034973,0.5763888888888888,0.5481481481481482,"[[46, 28], [33, 37]]",1725513394,,True,15,f824ef2f,2024-09-05_01-16-34,2.2557570934295654,25.954769372940063,210269,DESKTOP-GF0BL1G,172.18.58.174,25.954769372940063,15,13,0.111385454669911,filter2,1.0724309991454268e-05,CnnMFCC_v2,f824ef2f
65,0.8083029176507678,0.5219399538106235,0.5369127516778524,0.6556310534477234,0.6319444444444444,0.5470085470085471,"[[59, 15], [38, 32]]",1725513451,,True,30,ecdd4432,2024-09-05_01-17-31,1.961648941040039,53.659900426864624,210783,DESKTOP-GF0BL1G,172.18.58.174,53.659900426864624,30,11,0.2767627947027604,filter2,1.1138923818414925e-05,CnnMFCC_v2,ecdd4432
66,0.8898750117846898,0.5034642032332564,0.4819277108433735,0.671536898612976,0.6666666666666666,0.6417910447761194,"[[53, 21], [27, 43]]",1725513498,,True,30,969bf71c,2024-09-05_01-18-18,1.5457055568695068,43.80835771560669,211577,DESKTOP-GF0BL1G,172.18.58.174,43.80835771560669,30,6,0.5065361073803172,filter2,0.00013702976213304633,CnnMFCC_v2,969bf71c
67,0.8094567954540253,0.5011547344110855,0.4881516587677725,0.6569224238395691,0.6180555555555556,0.5132743362831859,"[[60, 14], [41, 29]]",1725513551,,True,30,8a125f95,2024-09-05_01-19-11,1.7211737632751465,50.09137511253357,212217,DESKTOP-GF0BL1G,172.18.58.174,50.09137511253357,30,8,0.26620929975655594,filter2,1.5944604960136116e-05,CnnMFCC_v2,8a125f95
68,0.8482649156025478,0.4618937644341801,0.36164383561643837,0.7263249039649964,0.4583333333333333,0.36065573770491804,"[[44, 30], [48, 22]]",1725513560,,True,5,e86b1e3d,2024-09-05_01-19-20,1.1045284271240234,6.229546546936035,212910,DESKTOP-GF0BL1G,172.18.58.174,6.229546546936035,5,6,0.2761311902049829,filter2,2.649479234374871e-06,CnnMFCC_v2,e86b1e3d
69,0.8594640152794975,0.5103926096997691,0.4479166666666667,0.712013578414917,0.4375,0.4,"[[36, 38], [43, 27]]",1725513569,,True,5,7e4fafe4,2024-09-05_01-19-29,1.0128133296966553,5.808326005935669,213209,DESKTOP-GF0BL1G,172.18.58.174,5.808326005935669,5,5,0.35089510250618905,filter2,1.828103134946499e-06,CnnMFCC_v2,7e4fafe4
70,0.7769341255937304,0.5681293302540416,0.5978494623655914,0.655667531490326,0.625,0.5846153846153846,"[[52, 22], [32, 38]]",1725513616,,True,30,67db1593,2024-09-05_01-20-16,1.6002423763275146,43.773369789123535,213502,DESKTOP-GF0BL1G,172.18.58.174,43.773369789123535,30,6,0.3507032877620466,filter2,1.594146614496731e-05,CnnMFCC_v2,67db1593
71,1.0147822967597417,0.4780600461893764,0.41450777202072536,0.6964921355247498,0.5138888888888888,0.0,"[[74, 0], [70, 0]]",1725513625,,True,5,683583bc,2024-09-05_01-20-25,1.1205804347991943,6.27666449546814,214145,DESKTOP-GF0BL1G,172.18.58.174,6.27666449546814,5,6,0.4883616627369828,filter2,1.9953998074213598e-05,CnnMFCC_v2,683583bc
72,0.9196807827268328,0.45496535796766746,0.5203252032520326,0.684943687915802,0.5347222222222222,0.6699507389162561,"[[9, 65], [2, 68]]",1725513634,,True,5,3acbbaff,2024-09-05_01-20-34,1.08091139793396,6.31117057800293,214445,DESKTOP-GF0BL1G,172.18.58.174,6.31117057800293,5,6,0.3160450029864865,filter2,1.405728197416761e-05,CnnMFCC_v2,3acbbaff
73,0.861363594021116,0.48498845265588914,0.45742092457420924,0.7160627365112304,0.4236111111111111,0.5699481865284974,"[[6, 68], [15, 55]]",1725513661,,True,15,8d04358a,2024-09-05_01-21-01,1.6517963409423828,23.68594264984131,214747,DESKTOP-GF0BL1G,172.18.58.174,23.68594264984131,15,8,0.3203321432395927,filter2,5.685833456059397e-06,CnnMFCC_v2,8d04358a
74,0.9016230574675969,0.47344110854503463,0.5128205128205128,0.7033093571662903,0.5,0.5609756097560976,"[[26, 48], [24, 46]]",1725513669,,True,5,42070b1a,2024-09-05_01-21-09,0.9464056491851807,5.523167848587036,215263,DESKTOP-GF0BL1G,172.18.58.174,5.523167848587036,5,4,0.2713849996625499,filter2,7.858953791762106e-06,CnnMFCC_v2,42070b1a
75,0.9728818152632032,0.5034642032332564,0.5857418111753372,0.7456202268600464,0.4861111111111111,0.6509433962264151,"[[1, 73], [1, 69]]",1725513679,,True,5,b71c0ec1,2024-09-05_01-21-19,1.0621421337127686,5.847265720367432,215541,DESKTOP-GF0BL1G,172.18.58.174,5.847265720367432,5,5,0.4168918230278654,filter2,7.679616944871306e-06,CnnMFCC_v2,b71c0ec1
76,0.949762727533068,0.5173210161662818,0.5446623093681917,0.689817488193512,0.4583333333333333,0.6060606060606061,"[[6, 68], [10, 60]]",1725513688,,True,5,279bdfbc,2024-09-05_01-21-28,1.1849009990692139,6.503749370574951,215840,DESKTOP-GF0BL1G,172.18.58.174,6.503749370574951,5,7,0.4236079299884345,filter2,3.101357589799996e-05,CnnMFCC_v2,279bdfbc
77,0.8543125178132739,0.5311778290993071,0.5478841870824054,0.6692951202392579,0.6319444444444444,0.5046728971962616,"[[64, 10], [43, 27]]",1725513742,,True,30,f39891e0,2024-09-05_01-22-22,1.8266594409942627,49.97653412818909,216142,DESKTOP-GF0BL1G,172.18.58.174,49.97653412818909,30,8,0.3967430768613196,filter2,3.0167650603319087e-05,CnnMFCC_v2,f39891e0
78,0.9723594188690186,0.5150115473441108,0.5291479820627802,0.6924856662750244,0.5486111111111112,0.3157894736842105,"[[64, 10], [55, 15]]",1725513768,,True,15,f10d9db1,2024-09-05_01-22-48,1.7344634532928467,23.50021004676819,216866,DESKTOP-GF0BL1G,172.18.58.174,23.50021004676819,15,8,0.46342686052923643,filter2,2.3143320998749698e-05,CnnMFCC_v2,f10d9db1
79,0.862034695489066,0.5127020785219399,0.5362637362637362,0.6787853837013245,0.5416666666666666,0.5769230769230769,"[[33, 41], [25, 45]]",1725513779,,True,5,a1830efb,2024-09-05_01-22-59,1.178065299987793,6.779737949371338,217308,DESKTOP-GF0BL1G,172.18.58.174,6.779737949371338,5,8,0.3933632981891768,filter2,2.1929219574240368e-05,CnnMFCC_v2,a1830efb
80,0.8445456538881574,0.47575057736720555,0.48758465011286684,0.712336802482605,0.4583333333333333,0.61,"[[5, 69], [9, 61]]",1725513801,,True,15,1e48f71a,2024-09-05_01-23-21,1.387260913848877,18.990238904953003,217597,DESKTOP-GF0BL1G,172.18.58.174,18.990238904953003,15,5,0.39873551687339526,filter2,4.284348797975328e-05,CnnMFCC_v2,1e48f71a
81,1.0966623425483704,0.48267898383371827,0.5274261603375527,0.6730435371398926,0.5902777777777778,0.3516483516483517,"[[69, 5], [54, 16]]",1725513836,,True,30,64d5fbe6,2024-09-05_01-23-56,1.1041407585144043,31.762659311294556,218012,DESKTOP-GF0BL1G,172.18.58.174,31.762659311294556,30,3,0.5150944519441261,filter2,1.2226393341629839e-05,CnnMFCC_v2,64d5fbe6
82,0.767634894166674,0.5219399538106235,0.5106382978723404,0.6621084809303284,0.6319444444444444,0.5309734513274337,"[[61, 13], [40, 30]]",1725513893,,True,30,6588afa2,2024-09-05_01-24-53,1.9670062065124512,53.98007869720459,218526,DESKTOP-GF0BL1G,172.18.58.174,53.98007869720459,30,10,0.5081972007781482,filter2,0.0001706874679000888,CnnMFCC_v2,6588afa2
83,0.8163634283202035,0.5288683602771362,0.5767634854771784,0.7038280129432678,0.5486111111111112,0.25287356321839083,"[[68, 6], [59, 11]]",1725513921,,True,15,144da4bd,2024-09-05_01-25-21,1.917245626449585,24.97106122970581,219259,DESKTOP-GF0BL1G,172.18.58.174,24.97106122970581,15,9,0.3430816543506887,filter2,1.562718282360057e-05,CnnMFCC_v2,144da4bd
84,0.7651835935456412,0.5127020785219399,0.5011820330969267,0.6661106705665588,0.6319444444444444,0.5309734513274337,"[[61, 13], [40, 30]]",1725513978,,True,30,6284188f,2024-09-05_01-26-18,1.855773687362671,53.64609217643738,219711,DESKTOP-GF0BL1G,172.18.58.174,53.64609217643738,30,9,0.3610727844632532,filter2,0.00015757569817373133,CnnMFCC_v2,6284188f
85,0.8105157060282571,0.5034642032332564,0.510250569476082,0.6640194177627563,0.6666666666666666,0.6417910447761194,"[[53, 21], [27, 43]]",1725514028,,True,30,94db709b,2024-09-05_01-27-08,1.608201265335083,46.66557836532593,220403,DESKTOP-GF0BL1G,172.18.58.174,46.66557836532593,30,7,0.369418683035996,filter2,0.00018320420939916523,CnnMFCC_v2,94db709b
86,0.9111397351537432,0.5311778290993071,0.5577342047930284,0.6911635518074035,0.5208333333333334,0.6387434554973822,"[[14, 60], [9, 61]]",1725514037,,True,5,bd21ad88,2024-09-05_01-27-17,1.1388883590698242,6.460426092147827,221071,DESKTOP-GF0BL1G,172.18.58.174,6.460426092147827,5,7,0.4541701956157091,filter2,0.0001626421496425315,CnnMFCC_v2,bd21ad88
87,0.8696368208953312,0.4942263279445728,0.496551724137931,0.6903243064880371,0.5277777777777778,0.5952380952380952,"[[26, 48], [20, 50]]",1725514046,,True,5,57f55cea,2024-09-05_01-27-26,1.1335816383361816,6.550291061401367,221376,DESKTOP-GF0BL1G,172.18.58.174,6.550291061401367,5,7,0.36052409426714854,filter2,7.44074351919644e-05,CnnMFCC_v2,57f55cea
88,0.8018724535192762,0.5450346420323325,0.5275779376498801,0.669123375415802,0.5694444444444444,0.6025641025641025,"[[35, 39], [23, 47]]",1725514099,,True,30,efe479c6,2024-09-05_01-28-19,1.7903962135314941,49.55131936073303,221684,DESKTOP-GF0BL1G,172.18.58.174,49.55131936073303,30,8,0.3650244485142905,filter2,7.409376697833803e-05,CnnMFCC_v2,efe479c6
89,0.7240560352802277,0.5519630484988453,0.5467289719626168,0.6728070616722107,0.5763888888888888,0.6013071895424836,"[[37, 37], [24, 46]]",1725514128,,True,15,b83ade9d,2024-09-05_01-28-48,1.493302345275879,25.42193341255188,222383,DESKTOP-GF0BL1G,172.18.58.174,25.42193341255188,15,10,0.44081174754350316,filter2,0.0006063846532583893,CnnMFCC_v2,b83ade9d
90,0.9183438122272491,0.49653579676674364,0.564,0.7175489664077759,0.4513888888888889,0.5031446540880503,"[[25, 49], [30, 40]]",1725514138,,True,5,bec8fbf9,2024-09-05_01-28-58,1.2931389808654785,7.220297336578369,222803,DESKTOP-GF0BL1G,172.18.58.174,7.220297336578369,5,9,0.5000966475282088,filter2,0.0004908439658005741,CnnSpectrogram,bec8fbf9
91,0.9050851038524083,0.5080831408775982,0.581532416502947,0.7553921222686768,0.4652777777777778,0.6051282051282051,"[[8, 66], [11, 59]]",1725514148,,True,5,6dd2a6d1,2024-09-05_01-29-08,1.2637853622436523,7.123891115188599,223110,DESKTOP-GF0BL1G,172.18.58.174,7.123891115188599,5,9,0.49530128716662974,filter2,0.0002744984622902756,CnnSpectrogram,6dd2a6d1
92,0.8091526797839573,0.5196304849884527,0.5272727272727272,0.6690713286399841,0.5416666666666666,0.6413043478260869,"[[19, 55], [11, 59]]",1725514157,,True,5,dbb91a30,2024-09-05_01-29-17,1.209165096282959,6.573775291442871,223411,DESKTOP-GF0BL1G,172.18.58.174,6.573775291442871,5,7,0.3191253602181673,filter2,0.00012463470000244093,CnnMFCC_v2,dbb91a30
93,0.7514448208468301,0.5196304849884527,0.5272727272727272,0.6693706393241883,0.6458333333333334,0.5233644859813084,"[[65, 9], [42, 28]]",1725514208,,True,30,bf6fdd7f,2024-09-05_01-30-08,1.8147268295288086,46.84519362449646,223717,DESKTOP-GF0BL1G,172.18.58.174,46.84519362449646,30,7,0.3282221993296542,filter2,0.00015273792641234575,CnnMFCC_v2,bf6fdd7f
94,0.8143795643533979,0.4942263279445728,0.5310492505353319,0.6630876898765564,0.6458333333333334,0.6046511627906976,"[[54, 20], [31, 39]]",1725514257,,True,30,9fb2177c,2024-09-05_01-30-57,1.585111379623413,45.6637761592865,224380,DESKTOP-GF0BL1G,172.18.58.174,45.6637761592865,30,6,0.3776332765334791,filter2,0.00016518793013672306,CnnMFCC_v2,9fb2177c
95,0.8550484095300946,0.49191685912240185,0.4954128440366973,0.667466115951538,0.6388888888888888,0.559322033898305,"[[59, 15], [37, 33]]",1725514304,,True,30,8e37ae9e,2024-09-05_01-31-44,1.6080584526062012,44.372045040130615,225095,DESKTOP-GF0BL1G,172.18.58.174,44.372045040130615,30,6,0.3735406169861926,filter2,4.6567512201029125e-05,CnnMFCC_v2,8e37ae9e
96,0.8973821444170815,0.4503464203233256,0.46153846153846156,0.684230101108551,0.5208333333333334,0.1038961038961039,"[[71, 3], [66, 4]]",1725514314,,True,5,831fdca1,2024-09-05_01-31-54,1.109590768814087,6.325149059295654,225742,DESKTOP-GF0BL1G,172.18.58.174,6.325149059295654,5,6,0.38431220702312197,filter2,0.0002472746971451746,CnnMFCC_v2,831fdca1
97,0.7788701738630023,0.5173210161662818,0.5466377440347071,0.6673898100852966,0.6736111111111112,0.584070796460177,"[[64, 10], [37, 33]]",1725514362,,True,30,5e589d9c,2024-09-05_01-32-42,1.5786738395690918,45.250344038009644,226026,DESKTOP-GF0BL1G,172.18.58.174,45.250344038009644,30,6,0.3751730477224371,filter2,0.0002268528048529528,CnnMFCC_v2,5e589d9c
98,1.0229736013071877,0.5496535796766744,0.5598194130925508,0.7095789790153504,0.4861111111111111,0.02631578947368421,"[[69, 5], [69, 1]]",1725514371,,True,5,d5a75710,2024-09-05_01-32-51,1.0263464450836182,5.820708513259888,226676,DESKTOP-GF0BL1G,172.18.58.174,5.820708513259888,5,5,0.531903992981634,filter2,0.00016420620803882962,CnnMFCC_v2,d5a75710
99,0.742259796176638,0.5196304849884527,0.5071090047393365,0.6914785861968994,0.5625,0.5467625899280576,"[[43, 31], [32, 38]]",1725514393,,True,15,49ecafa0,2024-09-05_01-33-13,1.4541361331939697,19.42455244064331,226972,DESKTOP-GF0BL1G,172.18.58.174,19.42455244064331,15,5,0.29812567324906336,filter2,0.0004034971218836827,CnnMFCC_v2,49ecafa0
